warning: `/home/zbx/.cargo/config` is deprecated in favor of `config.toml`
note: if you need to support cargo 1.38 or earlier, you can symlink `config` to `config.toml`
   Compiling ceno_zkvm v0.1.0 (/home/zbx/blockchain/ceno/ceno_zkvm)
    Finished `release` profile [optimized] target(s) in 24.93s
     Running `/home/zbx/blockchain/ceno/target/release/examples/fibonacci_elf --nocapture`
[2m2024-11-01T14:24:28.933986Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 0: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934008Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 1: PF_R=true, PF_W=false, PF_X=true
[2m2024-11-01T14:24:28.934659Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 2: PF_R=true, PF_W=false, PF_X=false
[2m2024-11-01T14:24:28.934767Z[0m [34mDEBUG[0m [2mceno_emul::elf[0m[2m:[0m loadable segement 3: PF_R=true, PF_W=true, PF_X=false
[2m2024-11-01T14:24:29.363006Z[0m [34mDEBUG[0m [2mceno_zkvm::tables::program[0m[2m:[0m program: pc=204c88, insn=[204c88, 13, e, 0, b, 0, 0]
[2m2024-11-01T14:26:17.285376Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 10/20
[2m2024-11-01T14:26:17.286009Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 11/20
[2m2024-11-01T14:26:17.286195Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 11/20
[2m2024-11-01T14:26:17.286946Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 12/20
[2m2024-11-01T14:26:17.287073Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 12/20
[2m2024-11-01T14:26:17.287896Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 13/20
[2m2024-11-01T14:26:17.287926Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 13/20
[2m2024-11-01T14:26:17.288779Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 14/20
[2m2024-11-01T14:26:17.288808Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 14/20
[2m2024-11-01T14:26:17.289540Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 15/20
[2m2024-11-01T14:26:17.289583Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 15/20
[2m2024-11-01T14:26:17.290078Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 16/20
[2m2024-11-01T14:26:17.290177Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 16/20
[2m2024-11-01T14:26:17.290775Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 17/20
[2m2024-11-01T14:26:17.290781Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 17/20
[2m2024-11-01T14:26:17.291254Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 18/20
[2m2024-11-01T14:26:17.291441Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 18/20
[2m2024-11-01T14:26:17.292041Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 19/20
[2m2024-11-01T14:26:17.292064Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 19/20
[2m2024-11-01T14:26:17.292588Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 20/20
[2m2024-11-01T14:26:17.292839Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 20/20
[2m2024-11-01T14:26:17.430712Z[0m [34mDEBUG[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m tower sumcheck finished
[2m2024-11-01T14:26:17.474073Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck start
[2m2024-11-01T14:26:17.637716Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/17
[2m2024-11-01T14:26:17.676145Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/17
[2m2024-11-01T14:26:17.863917Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/17
[2m2024-11-01T14:26:17.891463Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/17
[2m2024-11-01T14:26:17.971546Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/17
[2m2024-11-01T14:26:17.986992Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/17
[2m2024-11-01T14:26:18.032932Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/17
[2m2024-11-01T14:26:18.035835Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/17
[2m2024-11-01T14:26:18.057548Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/17
[2m2024-11-01T14:26:18.061892Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/17
[2m2024-11-01T14:26:18.073033Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/17
[2m2024-11-01T14:26:18.075255Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/17
[2m2024-11-01T14:26:18.082111Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/17
[2m2024-11-01T14:26:18.083426Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/17
[2m2024-11-01T14:26:18.090005Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 8/17
[2m2024-11-01T14:26:18.091987Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 8/17
[2m2024-11-01T14:26:18.097279Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 9/17
[2m2024-11-01T14:26:18.097699Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 9/17
[2m2024-11-01T14:26:18.103901Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 10/17
[2m2024-11-01T14:26:18.104470Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 10/17
[2m2024-11-01T14:26:18.109781Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 11/17
[2m2024-11-01T14:26:18.110300Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 11/17
[2m2024-11-01T14:26:18.116382Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 12/17
[2m2024-11-01T14:26:18.117130Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 12/17
[2m2024-11-01T14:26:18.123148Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 13/17
[2m2024-11-01T14:26:18.123576Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 13/17
[2m2024-11-01T14:26:18.129608Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 14/17
[2m2024-11-01T14:26:18.129714Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 14/17
[2m2024-11-01T14:26:18.135160Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 15/17
[2m2024-11-01T14:26:18.135575Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 15/17
[2m2024-11-01T14:26:18.139674Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 16/17
[2m2024-11-01T14:26:18.141668Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 16/17
[2m2024-11-01T14:26:18.147197Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 17/17
[2m2024-11-01T14:26:18.147637Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 17/17
[2m2024-11-01T14:26:18.157081Z[0m [34mDEBUG[0m [1msumcheck::main_sel[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m main sel sumcheck end
[2m2024-11-01T14:26:18.417560Z[0m [34mDEBUG[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode MUL]: build opening proof for 28 polys at [GoldilocksExt2([Goldilocks(1114386867021912306), Goldilocks(7209679791453116108)]), GoldilocksExt2([Goldilocks(8646151345126936055), Goldilocks(17359630769556535018)]), GoldilocksExt2([Goldilocks(13528358027982304182), Goldilocks(18130362292219223609)]), GoldilocksExt2([Goldilocks(14371195695402251302), Goldilocks(6855863756921204250)]), GoldilocksExt2([Goldilocks(16112035807734013492), Goldilocks(3722448751157039024)]), GoldilocksExt2([Goldilocks(13174693648987787891), Goldilocks(8941667235828947189)]), GoldilocksExt2([Goldilocks(11135793496049523480), Goldilocks(3830989806013594647)]), GoldilocksExt2([Goldilocks(10549606228880377010), Goldilocks(15137945508816161113)]), GoldilocksExt2([Goldilocks(15822213460111545447), Goldilocks(3209793391246424692)]), GoldilocksExt2([Goldilocks(5290266166928468984), Goldilocks(12989946140100428930)]), GoldilocksExt2([Goldilocks(6356727264392065255), Goldilocks(12434854599470520815)]), GoldilocksExt2([Goldilocks(5471510410960952825), Goldilocks(17201822013679744730)]), GoldilocksExt2([Goldilocks(17179055798576989074), Goldilocks(9043307349729864205)]), GoldilocksExt2([Goldilocks(1401777665718825278), Goldilocks(10630207759143116620)]), GoldilocksExt2([Goldilocks(14274766537500649481), Goldilocks(15184846369966375012)]), GoldilocksExt2([Goldilocks(2967030782329771156), Goldilocks(16870447477705300491)]), GoldilocksExt2([Goldilocks(7486214098547123537), Goldilocks(97743180890639134)]), GoldilocksExt2([Goldilocks(6672638743060093340), Goldilocks(4124658214442105671)]), GoldilocksExt2([Goldilocks(13025574205293042906), Goldilocks(16617425389997309436)]), GoldilocksExt2([Goldilocks(10800605863969981968), Goldilocks(6876616279011739265)]), GoldilocksExt2([Goldilocks(9820740605293917745), Goldilocks(13318822432291683406)])]
[2m2024-11-01T14:26:19.532257Z[0m [32m INFO[0m [1mpcs_open[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m [opcode MUL] build opening proof took 1.114695884s
[2m2024-11-01T14:26:19.640447Z[0m [32m INFO[0m [2mceno_zkvm::scheme::prover[0m[2m:[0m generated proof for opcode MUL with num_instances=1048578
[2m2024-11-01T14:26:19.645758Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 1/15
[2m2024-11-01T14:26:19.646242Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 2/15
[2m2024-11-01T14:26:19.646688Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 3/15
[2m2024-11-01T14:26:19.647395Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 4/15
[2m2024-11-01T14:26:19.648174Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 5/15
[2m2024-11-01T14:26:19.648418Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:19.648584Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:19.648688Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:19.648840Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:19.649285Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 6/15
[2m2024-11-01T14:26:19.649675Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:19.649671Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:19.649899Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:19.649924Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:19.650073Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:19.650109Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:19.650314Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:19.650345Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:19.650941Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 7/15
[2m2024-11-01T14:26:19.651313Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:19.651442Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:19.651790Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:19.651893Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:19.652290Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:19.652342Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:19.652629Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:19.652635Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:19.653398Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 8/15
[2m2024-11-01T14:26:19.653827Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/4
[2m2024-11-01T14:26:19.653875Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/4
[2m2024-11-01T14:26:19.654724Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/4
[2m2024-11-01T14:26:19.654833Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/4
[2m2024-11-01T14:26:19.655343Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/4
[2m2024-11-01T14:26:19.655579Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/4
[2m2024-11-01T14:26:19.656136Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/4
[2m2024-11-01T14:26:19.656287Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/4
[2m2024-11-01T14:26:19.657198Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 9/15
[2m2024-11-01T14:26:19.657622Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/5
[2m2024-11-01T14:26:19.658105Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/5
[2m2024-11-01T14:26:19.658757Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/5
[2m2024-11-01T14:26:19.658762Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/5
[2m2024-11-01T14:26:19.659305Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/5
[2m2024-11-01T14:26:19.659590Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/5
[2m2024-11-01T14:26:19.660194Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/5
[2m2024-11-01T14:26:19.660476Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/5
[2m2024-11-01T14:26:19.661184Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/5
[2m2024-11-01T14:26:19.661185Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/5
[2m2024-11-01T14:26:19.661986Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 10/15
[2m2024-11-01T14:26:19.662720Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/6
[2m2024-11-01T14:26:19.662857Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/6
[2m2024-11-01T14:26:19.663607Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/6
[2m2024-11-01T14:26:19.663814Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/6
[2m2024-11-01T14:26:19.664472Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/6
[2m2024-11-01T14:26:19.664656Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/6
[2m2024-11-01T14:26:19.665208Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/6
[2m2024-11-01T14:26:19.665467Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/6
[2m2024-11-01T14:26:19.665902Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/6
[2m2024-11-01T14:26:19.666300Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/6
[2m2024-11-01T14:26:19.666682Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/6
[2m2024-11-01T14:26:19.666887Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/6
[2m2024-11-01T14:26:19.667889Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 11/15
[2m2024-11-01T14:26:19.668579Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/7
[2m2024-11-01T14:26:19.668755Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/7
[2m2024-11-01T14:26:19.669344Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/7
[2m2024-11-01T14:26:19.669449Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/7
[2m2024-11-01T14:26:19.670094Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/7
[2m2024-11-01T14:26:19.670200Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/7
[2m2024-11-01T14:26:19.670889Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/7
[2m2024-11-01T14:26:19.670928Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/7
[2m2024-11-01T14:26:19.671636Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 5/7
[2m2024-11-01T14:26:19.671707Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 5/7
[2m2024-11-01T14:26:19.672398Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 6/7
[2m2024-11-01T14:26:19.672455Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 6/7
[2m2024-11-01T14:26:19.673048Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 7/7
[2m2024-11-01T14:26:19.673245Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 7/7
[2m2024-11-01T14:26:19.674118Z[0m [34mDEBUG[0m [1msumcheck::tower[0m: [2mceno_zkvm::scheme::prover[0m[2m:[0m generated tower proof at round 12/15
[2m2024-11-01T14:26:19.674864Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 1/8
[2m2024-11-01T14:26:19.675118Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 1/8
[2m2024-11-01T14:26:19.679551Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 2/8
[2m2024-11-01T14:26:19.679586Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 2/8
[2m2024-11-01T14:26:19.680058Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 3/8
[2m2024-11-01T14:26:19.680380Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 3/8
[2m2024-11-01T14:26:19.681067Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 1: sumcheck round 4/8
[2m2024-11-01T14:26:19.681228Z[0m [34mDEBUG[0m [1mprove_rounds[0m: [2msumcheck::prover_v2[0m[2m:[0m thread 0: sumcheck round 4/8
